Key,SourceString
EXPLANATION_ID_ITEM_EQUIP_HAMMER_TENSHINOTETTSUI,"Protects the\nwielder from\ndeath."
EXPLANATION_ID_ITEM_EQUIP_BOOMERANG_KASHINOBUMERAN,"Plain boomerang\nmade from a\nbirch tree."
EXPLANATION_ID_ITEM_EQUIP_BOOMERANG_SHOSHINSHAYOUNOBUMERAN,"Simple\nboomerang for\nnew adventurers."
EXPLANATION_ID_ITEM_EQUIP_BOOMERANG_YAIBANOBUMERAN,"Slices through\nthe enemy with\na sharp blade."
EXPLANATION_ID_ITEM_EQUIP_BOOMERANG_BURONZUBUMERAN,"Hard boomerang\nmade of bronze."
EXPLANATION_ID_ITEM_EQUIP_BOOMERANG_KUROSUBUMERAN,"Increases its\npower by\nforming a cross."
EXPLANATION_ID_ITEM_EQUIP_BOOMERANG_AIANULINGU,"Slices through\nenemies as fast\nas the wind."
EXPLANATION_ID_ITEM_EQUIP_BOOMERANG_ULINGUEJJI,"Shaped like a\nwing and strong\nversus insects."
EXPLANATION_ID_ITEM_EQUIP_BOOMERANG_SHIRUBASAKURU,"Silver disk\ncuts through\nthe enemy."
EXPLANATION_ID_ITEM_EQUIP_BOOMERANG_KAZENOBUMERAN,"Boomerang that\nholds the power\nof the wind."
EXPLANATION_ID_ITEM_EQUIP_BOOMERANG_HAGANENOBUMERAN,"Cross-shaped\nboomerang made\nof steel."
EXPLANATION_ID_ITEM_EQUIP_BOOMERANG_TSUINSUWARO,"Boomerang is\nstrong against\ninsects."
EXPLANATION_ID_ITEM_EQUIP_BOOMERANG_NINJYAKATTA,"Contains power\nof darkness\nused by ninjas."
EXPLANATION_ID_ITEM_EQUIP_BOOMERANG_MAJIKKUCHAKURAMU,"Chakram with\nmagic jewels\nincrease Max MP."
EXPLANATION_ID_ITEM_EQUIP_BOOMERANG_HONOONOBUMERAN,"Holds Calsadora\nVolcano's power\nof fire."
EXPLANATION_ID_ITEM_EQUIP_BOOMERANG_KOORINOBUMERAN,"Holds power of\nice from Landon\nMountains."
EXPLANATION_ID_ITEM_EQUIP_BOOMERANG_PURACHINAULINGU,"Mighty majestic\nboomerang made\nof platinum."
EXPLANATION_ID_ITEM_EQUIP_BOOMERANG_BURAKKUKONDORU,"Blade that is\nstrong against\ninsects."
EXPLANATION_ID_ITEM_EQUIP_BOOMERANG_SAZANKUROSU,"Starlight blade\nstrong against\nzombies."
EXPLANATION_ID_ITEM_EQUIP_BOOMERANG_PENTAGURAMU,"Star-shaped\nboomerang that\nconfuse enemies."
EXPLANATION_ID_ITEM_EQUIP_BOOMERANG_METARUULINGU,"Charms slime\nenemies. Strong\nagainst metal."
EXPLANATION_ID_ITEM_EQUIP_BOOMERANG_METEOEJJI,"Blade like a\nmeteorite with\nlightning power."
EXPLANATION_ID_ITEM_EQUIP_BOOMERANG_SEIOUNOBUMERAN,"Boomerang with\nholy power cuts\nthrough slimes."
EXPLANATION_ID_ITEM_EQUIP_BOOMERANG_BURUFARUKON,"Occasionally\nlowers enemy's\nattack power."
EXPLANATION_ID_ITEM_EQUIP_BOOMERANG_DAKUSUTA,"Faster Caster\nand increases\nattack power."
EXPLANATION_ID_ITEM_EQUIP_BOOMERANG_TORAICHAKURAMU,"Critical rate,\nHaywire rate,\nMag. Might up."
EXPLANATION_ID_ITEM_EQUIP_BOW_AOTAKENOYUMI,"Handmade bow\nmade of warped\nbamboo."
EXPLANATION_ID_ITEM_EQUIP_BOW_SHOSHINSHAYOUNOYUMI,"Simple bow\nfor new\nadventurers."
EXPLANATION_ID_ITEM_EQUIP_BOW_WAKAGINOYUMI,"Simple bow made\nfrom thin young\nwood."
EXPLANATION_ID_ITEM_EQUIP_BOW_KOBOKUNOYUMI,"Bow sliced from\na thick branch\nof an old tree."
EXPLANATION_ID_ITEM_EQUIP_BOW_SHITANNOYUMI,"Bow cut from\nthe branch of a\nfamous tree."
EXPLANATION_ID_ITEM_EQUIP_BOW_RONGUBOU,"Large bow for\ncombat and\nhunting."
EXPLANATION_ID_ITEM_EQUIP_BOW_KARIUDONOYUMI,"Hunting bow\nsuitable for\nshooting birds."
EXPLANATION_ID_ITEM_EQUIP_BOW_KOAKUMANOYUMI,"Cute bow full\nof mischievous\nhearts."
EXPLANATION_ID_ITEM_EQUIP_BOW_EROSUNOYUMI,"Bow bearing the\nname of the\ngod of love."
EXPLANATION_ID_ITEM_EQUIP_BOW_KAZEKIRINOYUMI,"Bow that\ncarries the\npower of wind."
EXPLANATION_ID_ITEM_EQUIP_BOW_YUUWAKUNOYUMI,"Fascinating bow\nmakes enemies\nboneless."
EXPLANATION_ID_ITEM_EQUIP_BOW_GEKKOUNOYUMI,"Uses magic of\nmoonlight to\nconfuse foes."
EXPLANATION_ID_ITEM_EQUIP_BOW_HAKUCHOUNOYUMI,"Beautiful bow\nin the shape of\na swan's wing."
EXPLANATION_ID_ITEM_EQUIP_BOW_NAITOSUNAIPA,"Bow that\nenhances\ndexterity."
EXPLANATION_ID_ITEM_EQUIP_BOW_SUZAKUNOYUMI,"Bright colored\nbow that charms\nbirds."
EXPLANATION_ID_ITEM_EQUIP_BOW_MUGENNOYUMI,"Shoots arrows\nthat fly far and\npierce enemies."
EXPLANATION_ID_ITEM_EQUIP_BOW_ARUTEMISUNOYUMI,"Bow that\nconfuses the\nenemy."
EXPLANATION_ID_ITEM_EQUIP_BOW_KEIRONNOYUMI,"Bow restores HP\nwhen used in\nbattle."
EXPLANATION_ID_ITEM_EQUIP_BOW_JIGOKUNOYUMI,"Bow used by the\ndemon gods of\nhell."
EXPLANATION_ID_ITEM_EQUIP_BOW_BAJIRISUKUNOYUMI,"Bow that\nparalyzes its\nenemies."
EXPLANATION_ID_ITEM_EQUIP_BOW_TENSHINOYUMI,"Bow blessed by\nangels strong\nagainst demons."
EXPLANATION_ID_ITEM_EQUIP_BOW_SEIOUNOYUMISE,"Bow with holy\npower strong\nagainst birds."
EXPLANATION_ID_ITEM_EQUIP_BOW_ODHINBOU,"Makes the enemy\nsusceptible to\nbad effects."
EXPLANATION_ID_ITEM_EQUIP_BOW_ORUFEUSUNOYUMI,"Lyre-shaped bow\nthat can put an\nenemy to sleep."
EXPLANATION_ID_ITEM_EQUIP_BOW_ANFISUBAENA,"Poisons the\nenemy and heals\nyou."
EXPLANATION_ID_ITEM_EQUIP_SHIELD_KAWANOTATE,"Simple shield\nof leather on a\nwooden board."
EXPLANATION_ID_ITEM_EQUIP_SHIELD_UROKONOTATE,"Easy-to-use\nshield made of\nhard scales."
EXPLANATION_ID_ITEM_EQUIP_SHIELD_SEIDOUNOTATE,"Sturdy shield\nmade of bronze."
EXPLANATION_ID_ITEM_EQUIP_SHIELD_RAITOBAKKURA,"Small, light\nand easy to use\nshield."
EXPLANATION_ID_ITEM_EQUIP_SHIELD_SURAIMUTOREI,"Cute tray in\nthe shape of a\nslime."
EXPLANATION_ID_ITEM_EQUIP_SHIELD_SIRUBATOREI,"Silver tray\ncan be used as\na shield."
EXPLANATION_ID_ITEM_EQUIP_SHIELD_KOZOUBAKKURA,"Bulky shield\nthat Leery Lout\noften carries."
EXPLANATION_ID_ITEM_EQUIP_SHIELD_HOWAITOBAKKURA,"Shining white\nshield protects\nagainst fire."
EXPLANATION_ID_ITEM_EQUIP_SHIELD_SURAIMUBESUTOREI,"Excellent tray\nin the shape of\na She-Slime."
EXPLANATION_ID_ITEM_EQUIP_SHIELD_MAHOUNOTATE,"Spell-resistant\nshield engraved\nwith patterns."
EXPLANATION_ID_ITEM_EQUIP_SHIELD_FUUMANOTATE,"Powerful shield\nthat blocks\nenemy spells."
EXPLANATION_ID_ITEM_EQUIP_SHIELD_KAITOBAKKURA,"Splendid shield\nwith mysterious\npatterns."
EXPLANATION_ID_ITEM_EQUIP_SHIELD_PURACHINATOREI,"Platinum tray\ncan be used as\na shield."
EXPLANATION_ID_ITEM_EQUIP_SHIELD_RUFUNOTATE,"Protects from\nbreath and wind\nattacks."
EXPLANATION_ID_ITEM_EQUIP_SHIELD_ONIGUMONOTATE,"Creepy shield\nwith a design\nof a spider."
EXPLANATION_ID_ITEM_EQUIP_SHIELD_RUNBAKKURA,"Has jewels that\nenhance magical\npower."
EXPLANATION_ID_ITEM_EQUIP_SHIELD_MIKAGAMINOTATE,"Prevents attack\nspells and MP\nabsorption."
EXPLANATION_ID_ITEM_EQUIP_SHIELD_METASURANOTATE,"Metal shield\nprotects well\nagainst spells."
EXPLANATION_ID_ITEM_EQUIP_SHIELD_SEIOUNOTATE,"Strong against\ncurses and\nattack spells."
EXPLANATION_ID_ITEM_EQUIP_SHIELD_SEIJYONOTATE,"May activate\nAlma Mater at\nstart of battle."
EXPLANATION_ID_ITEM_EQUIP_SHIELD_KASHINOOOTATE,"Large shield\nmade from\nlayers of oak."
EXPLANATION_ID_ITEM_EQUIP_SHIELD_TETSUNOOOTATE,"Common large\nshield made of\nsteel."
EXPLANATION_ID_ITEM_EQUIP_SHIELD_HAGANENOOOTATE,"Large, sturdy\nshield made of\nsteel."
EXPLANATION_ID_ITEM_EQUIP_SHIELD_SENSHINOOOTATE,"Spell-resistant\nshield made for\nwarriors."
EXPLANATION_ID_ITEM_EQUIP_SHIELD_PURACHINASHIRUDO,"Shield that is\nresistant to\nfire attacks."
EXPLANATION_ID_ITEM_EQUIP_SHIELD_DORAGONSHIRUDO,"Protects well\nagainst breath\nattacks."
EXPLANATION_ID_ITEM_EQUIP_SHIELD_OYABUNNOOOTATE,"May frighten\nenemies when\nused in battle."
EXPLANATION_ID_ITEM_EQUIP_SHIELD_SEIKISHINOOOTATE,"Prevents dark\nattacks and\nresists spells."
EXPLANATION_ID_ITEM_EQUIP_SHIELD_OGASHIRUDO,"Protects well\nagainst breath\nattacks."
EXPLANATION_ID_ITEM_EQUIP_SHIELD_JYAGANNOOOTATE,"May put the\nenemy to sleep\nwhen guarding."
EXPLANATION_ID_ITEM_EQUIP_SHIELD_SEIOUNOOOTATE,"Strong against\nseal and breath\nattacks."
EXPLANATION_ID_ITEM_EQUIP_SHIELD_URUBEANOOOTATE,"Large shield\nthat increases\nHP."
EXPLANATION_ID_ITEM_EQUIP_SHIELD_ZERESUTAITONOOOTATE,"Protects from\nattack spells\nand boosts MP."
EXPLANATION_ID_ITEM_EQUIP_SHIELD_ROTONOTATE,"Legendary\nshield used by\nhero Erdrick."
EXPLANATION_ID_ITEM_EQUIP_FISHROD_JYOUBUNATSURIZAO,"Rod made with\na strong branch."
EXPLANATION_ID_ITEM_EQUIP_FISHROD_KIREINATSURIZAO,"Can be pulled\nwith high force."
EXPLANATION_ID_ITEM_EQUIP_FISHROD_HONOONOTSURIZAO,"Red rod with\npower of fire."
EXPLANATION_ID_ITEM_EQUIP_FISHROD_KOORINOTSURIZAO,"Cold rod with\npower of ice."
EXPLANATION_ID_ITEM_EQUIP_FISHROD_YAMINOTSURIZAO,"Evil rod with\npower of dark."
EXPLANATION_ID_ITEM_EQUIP_FISHROD_KISEKINOTSURIZAO,"Holds mystery\nof recovery."
EXPLANATION_ID_ITEM_EQUIP_LURE_GINNORUA,"Lure made of\nsilver ore."
EXPLANATION_ID_ITEM_EQUIP_LURE_PURACHINARUA,"Lure made out\nof platinum."
EXPLANATION_ID_ITEM_EQUIP_LURE_MADYURAITORUA,"Hard lure made\nof darkonium."
EXPLANATION_ID_ITEM_EQUIP_LURE_TENSHINORUA,"Lure with\nangelic power."
EXPLANATION_ID_ITEM_EQUIP_LURE_TOGETOGERUA,"Lure made of\nspiky material."
EXPLANATION_ID_ITEM_EQUIP_LURE_YAIBANORUA,"Spear-shaped\npointy lure."
NAME_ID_ITEM_EQUIP_GUEST_EIDOSUNOTSUE,"Eidos' Cane"
RUBY_ID_ITEM_EQUIP_GUEST_EIDOSUNOTSUE,"Eidos' Cane"
EXPLANATION_ID_ITEM_EQUIP_GUEST_EIDOSUNOTSUE,"Cane for Eidos."
NAME_ID_ITEM_EQUIP_GUEST_RORIENOKOEDA,"ローリエの小枝（大剣）"
RUBY_ID_ITEM_EQUIP_GUEST_RORIENOKOEDA,"ろーりえのこえだ"
EXPLANATION_ID_ITEM_EQUIP_GUEST_RORIENOKOEDA,"ラスカ専用大剣"
